leto,država,bdp
1994,United Kingdom,960428
1994,Germany,1859310
1994,France,1175737
1994,Spain,425089
1994,Italy,891770
1994,Portugal,82359
1994,Greece,83020
1994,Ireland,48166
1994,Andorra,1013
1994,Albania,1982
1994,Armenia,544
1994,Austria,169945
1994,Australia,296049
1994,Azerbaijan,1896
1994,Bosnia & Herzegovina,1054
1994,Belgium,198401
1994,Bulgaria,8162
1994,Belarus,12723
1994,Switzerland,246872
1994,Cyprus,6712
1994,Czech Republic,38750
1994,Denmark,131678
1994,Estonia,2037
1994,Finland,87157
1994,Georgia,694
1994,Croatia,12402
1994,Hungary,34910
1994,Israel,70853
1994,Iceland,5298
1994,Lithuania,3572
1994,Latvia,3407
1994,Monaco,2263
1994,Moldova,1167
1994,Montenegro,702
1994,Macedonia,2990
1994,Malta,2730
1994,The Netherlands,296155
1994,Norway,107144
1994,Poland,87062
1994,Romania,25246
1994,Serbia,17003
1994,Russia,249631
1994,Sweden,192863
1994,Slovenia,12130
1994,Slovakia,13003
1994,San Marino,745
1994,Turkey,108862
1994,Ukraine,31918
1995,United Kingdom,960428
1995,Germany,1859310
1995,France,1175737
1995,Spain,425089
1995,Italy,891770
1995,Portugal,82359
1995,Greece,83020
1995,Ireland,48166
1995,Andorra,1013
1995,Albania,1765
1995,Armenia,484
1995,Austria,169945
1995,Australia,263613
1995,Azerbaijan,1688
1995,Bosnia & Herzegovina,939
1995,Belgium,198401
1995,Bulgaria,8162
1995,Belarus,11329
1995,Switzerland,246872
1995,Cyprus,6712
1995,Czech Republic,38750
1995,Denmark,131678
1995,Estonia,2037
1995,Finland,87157
1995,Georgia,618
1995,Croatia,12402
1995,Hungary,34910
1995,Israel,63090
1995,Iceland,5298
1995,Lithuania,3572
1995,Latvia,3407
1995,Monaco,2263
1995,Moldova,1039
1995,Montenegro,702
1995,Macedonia,2662
1995,Malta,2730
1995,The Netherlands,296155
1995,Norway,107144
1995,Poland,77523
1995,Romania,25246
1995,Serbia,15140
1995,Russia,222281
1995,Sweden,192863
1995,Slovenia,12130
1995,Slovakia,13003
1995,San Marino,745
1995,Turkey,108862
1995,Ukraine,28421
1996,United Kingdom,960428
1996,Germany,1859310
1996,France,1175737
1996,Spain,425089
1996,Italy,891770
1996,Portugal,82359
1996,Greece,83020
1996,Ireland,48166
1996,Andorra,1013
1996,Albania,1878
1996,Armenia,515
1996,Austria,169945
1996,Australia,280501
1996,Azerbaijan,1796
1996,Bosnia & Herzegovina,999
1996,Belgium,198401
1996,Bulgaria,8162
1996,Belarus,12054
1996,Switzerland,246872
1996,Cyprus,6712
1996,Czech Republic,38750
1996,Denmark,131678
1996,Estonia,2037
1996,Finland,87157
1996,Georgia,657
1996,Croatia,12402
1996,Hungary,34910
1996,Israel,67131
1996,Iceland,5298
1996,Lithuania,3572
1996,Latvia,3407
1996,Monaco,2263
1996,Moldova,1105
1996,Montenegro,702
1996,Macedonia,2833
1996,Malta,2730
1996,The Netherlands,296155
1996,Norway,107144
1996,Poland,82490
1996,Romania,25246
1996,Serbia,16110
1996,Russia,236521
1996,Sweden,192863
1996,Slovenia,12130
1996,Slovakia,13003
1996,San Marino,745
1996,Turkey,108862
1996,Ukraine,30242
1997,United Kingdom,960428
1997,Germany,1859310
1997,France,1175737
1997,Spain,425089
1997,Italy,891770
1997,Portugal,82359
1997,Greece,83020
1997,Ireland,48166
1997,Andorra,1013
1997,Albania,2064
1997,Armenia,566
1997,Austria,169945
1997,Australia,308318
1997,Azerbaijan,1974
1997,Bosnia & Herzegovina,1098
1997,Belgium,198401
1997,Bulgaria,8162
1997,Belarus,13250
1997,Switzerland,246872
1997,Cyprus,6712
1997,Czech Republic,38750
1997,Denmark,131678
1997,Estonia,2037
1997,Finland,87157
1997,Georgia,723
1997,Croatia,12402
1997,Hungary,34910
1997,Israel,73789
1997,Iceland,5298
1997,Lithuania,3572
1997,Latvia,3407
1997,Monaco,2263
1997,Moldova,1215
1997,Montenegro,702
1997,Macedonia,3114
1997,Malta,2730
1997,The Netherlands,296155
1997,Norway,107144
1997,Poland,90670
1997,Romania,25246
1997,Serbia,17707
1997,Russia,259977
1997,Sweden,192863
1997,Slovenia,12130
1997,Slovakia,13003
1997,San Marino,745
1997,Turkey,108862
1997,Ukraine,33241
1998,United Kingdom,960428
1998,Germany,1859310
1998,France,1175737
1998,Spain,425089
1998,Italy,891770
1998,Portugal,82359
1998,Greece,83020
1998,Ireland,48166
1998,Andorra,1013
1998,Albania,2145
1998,Armenia,588
1998,Austria,169945
1998,Australia,320447
1998,Azerbaijan,2052
1998,Bosnia & Herzegovina,1141
1998,Belgium,198401
1998,Bulgaria,8162
1998,Belarus,13771
1998,Switzerland,246872
1998,Cyprus,6712
1998,Czech Republic,38750
1998,Denmark,131678
1998,Estonia,2037
1998,Finland,87157
1998,Georgia,751
1998,Croatia,12402
1998,Hungary,34910
1998,Israel,76692
1998,Iceland,5298
1998,Lithuania,3572
1998,Latvia,3407
1998,Monaco,2263
1998,Moldova,1263
1998,Montenegro,702
1998,Macedonia,3236
1998,Malta,2730
1998,The Netherlands,296155
1998,Norway,107144
1998,Poland,94237
1998,Romania,25246
1998,Serbia,18404
1998,Russia,270204
1998,Sweden,192863
1998,Slovenia,12130
1998,Slovakia,13003
1998,San Marino,745
1998,Turkey,108862
1998,Ukraine,34549
1999,United Kingdom,960428
1999,Germany,1859310
1999,France,1175737
1999,Spain,425089
1999,Italy,891770
1999,Portugal,82359
1999,Greece,83020
1999,Ireland,48166
1999,Andorra,1013
1999,Albania,2265
1999,Armenia,621
1999,Austria,169945
1999,Australia,338287
1999,Azerbaijan,2166
1999,Bosnia & Herzegovina,1205
1999,Belgium,198401
1999,Bulgaria,8162
1999,Belarus,14538
1999,Switzerland,246872
1999,Cyprus,6712
1999,Czech Republic,38750
1999,Denmark,131678
1999,Estonia,2037
1999,Finland,87157
1999,Georgia,793
1999,Croatia,12402
1999,Hungary,34910
1999,Israel,80961
1999,Iceland,5298
1999,Lithuania,3572
1999,Latvia,3407
1999,Monaco,2263
1999,Moldova,1333
1999,Montenegro,702
1999,Macedonia,3416
1999,Malta,2730
1999,The Netherlands,296155
1999,Norway,107144
1999,Poland,99483
1999,Romania,25246
1999,Serbia,19428
1999,Russia,285246
1999,Sweden,192863
1999,Slovenia,12130
1999,Slovakia,13003
1999,San Marino,745
1999,Turkey,108862
1999,Ukraine,36472
2000,United Kingdom,960428
2000,Germany,1859310
2000,France,1175737
2000,Spain,425089
2000,Italy,891770
2000,Portugal,82359
2000,Greece,83020
2000,Ireland,48166
2000,Andorra,1013
2000,Albania,2517
2000,Armenia,690
2000,Austria,169945
2000,Australia,375905
2000,Azerbaijan,2407
2000,Bosnia & Herzegovina,1339
2000,Belgium,198401
2000,Bulgaria,8162
2000,Belarus,16155
2000,Switzerland,246872
2000,Cyprus,6712
2000,Czech Republic,38750
2000,Denmark,131678
2000,Estonia,2037
2000,Finland,87157
2000,Georgia,881
2000,Croatia,12402
2000,Hungary,34910
2000,Israel,89964
2000,Iceland,5298
2000,Lithuania,3572
2000,Latvia,3407
2000,Monaco,2263
2000,Moldova,1482
2000,Montenegro,702
2000,Macedonia,3796
2000,Malta,2730
2000,The Netherlands,296155
2000,Norway,107144
2000,Poland,110546
2000,Romania,25246
2000,Serbia,21589
2000,Russia,316967
2000,Sweden,192863
2000,Slovenia,12130
2000,Slovakia,13003
2000,San Marino,745
2000,Turkey,108862
2000,Ukraine,40528
2001,United Kingdom,960428
2001,Germany,1859310
2001,France,1175737
2001,Spain,425089
2001,Italy,891770
2001,Portugal,82359
2001,Greece,83020
2001,Ireland,48166
2001,Andorra,1013
2001,Albania,2790
2001,Armenia,766
2001,Austria,169945
2001,Australia,416768
2001,Azerbaijan,2669
2001,Bosnia & Herzegovina,1484
2001,Belgium,198401
2001,Bulgaria,8162
2001,Belarus,17911
2001,Switzerland,246872
2001,Cyprus,6712
2001,Czech Republic,38750
2001,Denmark,131678
2001,Estonia,2037
2001,Finland,87157
2001,Georgia,977
2001,Croatia,12402
2001,Hungary,34910
2001,Israel,99744
2001,Iceland,5298
2001,Lithuania,3572
2001,Latvia,3407
2001,Monaco,2263
2001,Moldova,1643
2001,Montenegro,702
2001,Macedonia,4209
2001,Malta,2730
2001,The Netherlands,296155
2001,Norway,107144
2001,Poland,122563
2001,Romania,25246
2001,Serbia,23936
2001,Russia,351422
2001,Sweden,192863
2001,Slovenia,12130
2001,Slovakia,13003
2001,San Marino,745
2001,Turkey,108862
2001,Ukraine,44933
2002,United Kingdom,960428
2002,Germany,1859310
2002,France,1175737
2002,Spain,425089
2002,Italy,891770
2002,Portugal,82359
2002,Greece,83020
2002,Ireland,48166
2002,Andorra,1013
2002,Albania,2528
2002,Armenia,693
2002,Austria,169945
2002,Australia,377527
2002,Azerbaijan,2417
2002,Bosnia & Herzegovina,1344
2002,Belgium,198401
2002,Bulgaria,8162
2002,Belarus,16224
2002,Switzerland,246872
2002,Cyprus,6712
2002,Czech Republic,38750
2002,Denmark,131678
2002,Estonia,2037
2002,Finland,87157
2002,Georgia,885
2002,Croatia,12402
2002,Hungary,34910
2002,Israel,90353
2002,Iceland,5298
2002,Lithuania,3572
2002,Latvia,3407
2002,Monaco,2263
2002,Moldova,1488
2002,Montenegro,702
2002,Macedonia,3813
2002,Malta,2730
2002,The Netherlands,296155
2002,Norway,107144
2002,Poland,111023
2002,Romania,25246
2002,Serbia,21682
2002,Russia,318334
2002,Sweden,192863
2002,Slovenia,12130
2002,Slovakia,13003
2002,San Marino,745
2002,Turkey,108862
2002,Ukraine,40703
2003,United Kingdom,960428
2003,Germany,1859310
2003,France,1175737
2003,Spain,425089
2003,Italy,891770
2003,Portugal,82359
2003,Greece,83020
2003,Ireland,48166
2003,Andorra,1013
2003,Albania,2002
2003,Armenia,549
2003,Austria,169945
2003,Australia,299081
2003,Azerbaijan,1915
2003,Bosnia & Herzegovina,1065
2003,Belgium,198401
2003,Bulgaria,8162
2003,Belarus,12853
2003,Switzerland,246872
2003,Cyprus,6712
2003,Czech Republic,38750
2003,Denmark,131678
2003,Estonia,2037
2003,Finland,87157
2003,Georgia,701
2003,Croatia,12402
2003,Hungary,34910
2003,Israel,71578
2003,Iceland,5298
2003,Lithuania,3572
2003,Latvia,3407
2003,Monaco,2263
2003,Moldova,1179
2003,Montenegro,702
2003,Macedonia,3020
2003,Malta,2730
2003,The Netherlands,296155
2003,Norway,107144
2003,Poland,87954
2003,Romania,25246
2003,Serbia,17177
2003,Russia,252188
2003,Sweden,192863
2003,Slovenia,12130
2003,Slovakia,13003
2003,San Marino,745
2003,Turkey,108862
2003,Ukraine,32245
2004,United Kingdom,960428
2004,Germany,1859310
2004,France,1175737
2004,Spain,425089
2004,Italy,891770
2004,Portugal,82359
2004,Greece,83020
2004,Ireland,48166
2004,Andorra,1013
2004,Albania,1937
2004,Armenia,531
2004,Austria,169945
2004,Australia,289315
2004,Azerbaijan,1852
2004,Bosnia & Herzegovina,1030
2004,Belgium,198401
2004,Bulgaria,8162
2004,Belarus,12433
2004,Switzerland,246872
2004,Cyprus,6712
2004,Czech Republic,38750
2004,Denmark,131678
2004,Estonia,2037
2004,Finland,87157
2004,Georgia,678
2004,Croatia,12402
2004,Hungary,34910
2004,Israel,69241
2004,Iceland,5298
2004,Lithuania,3572
2004,Latvia,3407
2004,Monaco,2263
2004,Moldova,1140
2004,Montenegro,702
2004,Macedonia,2922
2004,Malta,2730
2004,The Netherlands,296155
2004,Norway,107144
2004,Poland,85082
2004,Romania,25246
2004,Serbia,16616
2004,Russia,243953
2004,Sweden,192863
2004,Slovenia,12130
2004,Slovakia,13003
2004,San Marino,745
2004,Turkey,108862
2004,Ukraine,31192
2005,United Kingdom,960428
2005,Germany,1859310
2005,France,1175737
2005,Spain,425089
2005,Italy,891770
2005,Portugal,82359
2005,Greece,83020
2005,Ireland,48166
2005,Andorra,1013
2005,Albania,1918
2005,Armenia,526
2005,Austria,169945
2005,Australia,286424
2005,Azerbaijan,1834
2005,Bosnia & Herzegovina,1020
2005,Belgium,198401
2005,Bulgaria,8162
2005,Belarus,12309
2005,Switzerland,246872
2005,Cyprus,6712
2005,Czech Republic,38750
2005,Denmark,131678
2005,Estonia,2037
2005,Finland,87157
2005,Georgia,671
2005,Croatia,12402
2005,Hungary,34910
2005,Israel,68549
2005,Iceland,5298
2005,Lithuania,3572
2005,Latvia,3407
2005,Monaco,2263
2005,Moldova,1129
2005,Montenegro,702
2005,Macedonia,2892
2005,Malta,2730
2005,The Netherlands,296155
2005,Norway,107144
2005,Poland,84232
2005,Romania,25246
2005,Serbia,16450
2005,Russia,241515
2005,Sweden,192863
2005,Slovenia,12130
2005,Slovakia,13003
2005,San Marino,745
2005,Turkey,108862
2005,Ukraine,30880
2006,United Kingdom,960428
2006,Germany,1859310
2006,France,1175737
2006,Spain,425089
2006,Italy,891770
2006,Portugal,82359
2006,Greece,83020
2006,Ireland,48166
2006,Andorra,1013
2006,Albania,1842
2006,Armenia,505
2006,Austria,169945
2006,Australia,275142
2006,Azerbaijan,1762
2006,Bosnia & Herzegovina,980
2006,Belgium,198401
2006,Bulgaria,8162
2006,Belarus,11824
2006,Switzerland,246872
2006,Cyprus,6712
2006,Czech Republic,38750
2006,Denmark,131678
2006,Estonia,2037
2006,Finland,87157
2006,Georgia,645
2006,Croatia,12402
2006,Hungary,34910
2006,Israel,65849
2006,Iceland,5298
2006,Lithuania,3572
2006,Latvia,3407
2006,Monaco,2263
2006,Moldova,1084
2006,Montenegro,702
2006,Macedonia,2779
2006,Malta,2730
2006,The Netherlands,296155
2006,Norway,107144
2006,Poland,80914
2006,Romania,25246
2006,Serbia,15802
2006,Russia,232002
2006,Sweden,192863
2006,Slovenia,12130
2006,Slovakia,13003
2006,San Marino,745
2006,Turkey,108862
2006,Ukraine,29664
2007,United Kingdom,960428
2007,Germany,1859310
2007,France,1175737
2007,Spain,425089
2007,Italy,891770
2007,Portugal,82359
2007,Greece,83020
2007,Ireland,48166
2007,Andorra,1013
2007,Albania,1754
2007,Armenia,481
2007,Austria,169945
2007,Australia,262062
2007,Azerbaijan,1678
2007,Bosnia & Herzegovina,933
2007,Belgium,198401
2007,Bulgaria,8162
2007,Belarus,11262
2007,Switzerland,246872
2007,Cyprus,6712
2007,Czech Republic,38750
2007,Denmark,131678
2007,Estonia,2037
2007,Finland,87157
2007,Georgia,614
2007,Croatia,12402
2007,Hungary,34910
2007,Israel,62718
2007,Iceland,5298
2007,Lithuania,3572
2007,Latvia,3407
2007,Monaco,2263
2007,Moldova,1033
2007,Montenegro,702
2007,Macedonia,2646
2007,Malta,2730
2007,The Netherlands,296155
2007,Norway,107144
2007,Poland,77067
2007,Romania,25246
2007,Serbia,15051
2007,Russia,220973
2007,Sweden,192863
2007,Slovenia,12130
2007,Slovakia,13003
2007,San Marino,745
2007,Turkey,108862
2007,Ukraine,28254
2008,United Kingdom,960428
2008,Germany,1859310
2008,France,1175737
2008,Spain,425089
2008,Italy,891770
2008,Portugal,82359
2008,Greece,83020
2008,Ireland,48166
2008,Andorra,1013
2008,Albania,1518
2008,Armenia,416
2008,Austria,169945
2008,Australia,226699
2008,Azerbaijan,1451
2008,Bosnia & Herzegovina,807
2008,Belgium,198401
2008,Bulgaria,8162
2008,Belarus,9742
2008,Switzerland,246872
2008,Cyprus,6712
2008,Czech Republic,38750
2008,Denmark,131678
2008,Estonia,2037
2008,Finland,87157
2008,Georgia,531
2008,Croatia,12402
2008,Hungary,34910
2008,Israel,54255
2008,Iceland,5298
2008,Lithuania,3572
2008,Latvia,3407
2008,Monaco,2263
2008,Moldova,893
2008,Montenegro,702
2008,Macedonia,2289
2008,Malta,2730
2008,The Netherlands,296155
2008,Norway,107144
2008,Poland,66668
2008,Romania,25246
2008,Serbia,13020
2008,Russia,191155
2008,Sweden,192863
2008,Slovenia,12130
2008,Slovakia,13003
2008,San Marino,745
2008,Turkey,108862
2008,Ukraine,24441
2009,United Kingdom,960428
2009,Germany,1859310
2009,France,1175737
2009,Spain,425089
2009,Italy,891770
2009,Portugal,82359
2009,Greece,83020
2009,Ireland,48166
2009,Andorra,1013
2009,Albania,1668
2009,Armenia,457
2009,Austria,169945
2009,Australia,249123
2009,Azerbaijan,1595
2009,Bosnia & Herzegovina,887
2009,Belgium,198401
2009,Bulgaria,8162
2009,Belarus,10706
2009,Switzerland,246872
2009,Cyprus,6712
2009,Czech Republic,38750
2009,Denmark,131678
2009,Estonia,2037
2009,Finland,87157
2009,Georgia,584
2009,Croatia,12402
2009,Hungary,34910
2009,Israel,59622
2009,Iceland,5298
2009,Lithuania,3572
2009,Latvia,3407
2009,Monaco,2263
2009,Moldova,982
2009,Montenegro,702
2009,Macedonia,2516
2009,Malta,2730
2009,The Netherlands,296155
2009,Norway,107144
2009,Poland,73262
2009,Romania,25246
2009,Serbia,14307
2009,Russia,210062
2009,Sweden,192863
2009,Slovenia,12130
2009,Slovakia,13003
2009,San Marino,745
2009,Turkey,108862
2009,Ukraine,26859
2010,United Kingdom,960428
2010,Germany,1859310
2010,France,1175737
2010,Spain,425089
2010,Italy,891770
2010,Portugal,82359
2010,Greece,83020
2010,Ireland,48166
2010,Andorra,1013
2010,Albania,1918
2010,Armenia,526
2010,Austria,169945
2010,Australia,286530
2010,Azerbaijan,1835
2010,Bosnia & Herzegovina,1020
2010,Belgium,198401
2010,Bulgaria,8162
2010,Belarus,12314
2010,Switzerland,246872
2010,Cyprus,6712
2010,Czech Republic,38750
2010,Denmark,131678
2010,Estonia,2037
2010,Finland,87157
2010,Georgia,672
2010,Croatia,12402
2010,Hungary,34910
2010,Israel,68574
2010,Iceland,5298
2010,Lithuania,3572
2010,Latvia,3407
2010,Monaco,2263
2010,Moldova,1129
2010,Montenegro,702
2010,Macedonia,2894
2010,Malta,2730
2010,The Netherlands,296155
2010,Norway,107144
2010,Poland,84263
2010,Romania,25246
2010,Serbia,16456
2010,Russia,241605
2010,Sweden,192863
2010,Slovenia,12130
2010,Slovakia,13003
2010,San Marino,745
2010,Turkey,108862
2010,Ukraine,30892
2011,United Kingdom,960428
2011,Germany,1859310
2011,France,1175737
2011,Spain,425089
2011,Italy,891770
2011,Portugal,82359
2011,Greece,83020
2011,Ireland,48166
2011,Andorra,1013
2011,Albania,1639
2011,Armenia,450
2011,Austria,169945
2011,Australia,244892
2011,Azerbaijan,1568
2011,Bosnia & Herzegovina,872
2011,Belgium,198401
2011,Bulgaria,8162
2011,Belarus,10524
2011,Switzerland,246872
2011,Cyprus,6712
2011,Czech Republic,38750
2011,Denmark,131678
2011,Estonia,2037
2011,Finland,87157
2011,Georgia,574
2011,Croatia,12402
2011,Hungary,34910
2011,Israel,58609
2011,Iceland,5298
2011,Lithuania,3572
2011,Latvia,3407
2011,Monaco,2263
2011,Moldova,965
2011,Montenegro,702
2011,Macedonia,2473
2011,Malta,2730
2011,The Netherlands,296155
2011,Norway,107144
2011,Poland,72018
2011,Romania,25246
2011,Serbia,14064
2011,Russia,206495
2011,Sweden,192863
2011,Slovenia,12130
2011,Slovakia,13003
2011,San Marino,745
2011,Turkey,108862
2011,Ukraine,26403
2012,United Kingdom,960428
2012,Germany,1859310
2012,France,1175737
2012,Spain,425089
2012,Italy,891770
2012,Portugal,82359
2012,Greece,83020
2012,Ireland,48166
2012,Andorra,1013
2012,Albania,1910
2012,Armenia,524
2012,Austria,169945
2012,Australia,285296
2012,Azerbaijan,1827
2012,Bosnia & Herzegovina,1016
2012,Belgium,198401
2012,Bulgaria,8162
2012,Belarus,12260
2012,Switzerland,246872
2012,Cyprus,6712
2012,Czech Republic,38750
2012,Denmark,131678
2012,Estonia,2037
2012,Finland,87157
2012,Georgia,669
2012,Croatia,12402
2012,Hungary,34910
2012,Israel,68279
2012,Iceland,5298
2012,Lithuania,3572
2012,Latvia,3407
2012,Monaco,2263
2012,Moldova,1124
2012,Montenegro,702
2012,Macedonia,2881
2012,Malta,2730
2012,The Netherlands,296155
2012,Norway,107144
2012,Poland,83900
2012,Romania,25246
2012,Serbia,16385
2012,Russia,240564
2012,Sweden,192863
2012,Slovenia,12130
2012,Slovakia,13003
2012,San Marino,745
2012,Turkey,108862
2012,Ukraine,30759
2013,United Kingdom,960428
2013,Germany,1859310
2013,France,1175737
2013,Spain,425089
2013,Italy,891770
2013,Portugal,82359
2013,Greece,83020
2013,Ireland,48166
2013,Andorra,1013
2013,Albania,1816
2013,Armenia,498
2013,Austria,169945
2013,Australia,271229
2013,Azerbaijan,1737
2013,Bosnia & Herzegovina,966
2013,Belgium,198401
2013,Bulgaria,8162
2013,Belarus,11656
2013,Switzerland,246872
2013,Cyprus,6712
2013,Czech Republic,38750
2013,Denmark,131678
2013,Estonia,2037
2013,Finland,87157
2013,Georgia,636
2013,Croatia,12402
2013,Hungary,34910
2013,Israel,64912
2013,Iceland,5298
2013,Lithuania,3572
2013,Latvia,3407
2013,Monaco,2263
2013,Moldova,1069
2013,Montenegro,702
2013,Macedonia,2739
2013,Malta,2730
2013,The Netherlands,296155
2013,Norway,107144
2013,Poland,79763
2013,Romania,25246
2013,Serbia,15577
2013,Russia,228702
2013,Sweden,192863
2013,Slovenia,12130
2013,Slovakia,13003
2013,San Marino,745
2013,Turkey,108862
2013,Ukraine,29242
2014,United Kingdom,960428
2014,Germany,1859310
2014,France,1175737
2014,Spain,425089
2014,Italy,891770
2014,Portugal,82359
2014,Greece,83020
2014,Ireland,48166
2014,Andorra,1013
2014,Albania,1732
2014,Armenia,475
2014,Austria,169945
2014,Australia,258677
2014,Azerbaijan,1656
2014,Bosnia & Herzegovina,921
2014,Belgium,198401
2014,Bulgaria,8162
2014,Belarus,11117
2014,Switzerland,246872
2014,Cyprus,6712
2014,Czech Republic,38750
2014,Denmark,131678
2014,Estonia,2037
2014,Finland,87157
2014,Georgia,606
2014,Croatia,12402
2014,Hungary,34910
2014,Israel,61908
2014,Iceland,5298
2014,Lithuania,3572
2014,Latvia,3407
2014,Monaco,2263
2014,Moldova,1019
2014,Montenegro,702
2014,Macedonia,2612
2014,Malta,2730
2014,The Netherlands,296155
2014,Norway,107144
2014,Poland,76072
2014,Romania,25246
2014,Serbia,14856
2014,Russia,218119
2014,Sweden,192863
2014,Slovenia,12130
2014,Slovakia,13003
2014,San Marino,745
2014,Turkey,108862
2014,Ukraine,27889
2015,United Kingdom,960428
2015,Germany,1859310
2015,France,1175737
2015,Spain,425089
2015,Italy,891770
2015,Portugal,82359
2015,Greece,83020
2015,Ireland,48166
2015,Andorra,1013
2015,Albania,2148
2015,Armenia,589
2015,Austria,169945
2015,Australia,320870
2015,Azerbaijan,2055
2015,Bosnia & Herzegovina,1143
2015,Belgium,198401
2015,Bulgaria,8162
2015,Belarus,13789
2015,Switzerland,246872
2015,Cyprus,6712
2015,Czech Republic,38750
2015,Denmark,131678
2015,Estonia,2037
2015,Finland,87157
2015,Georgia,752
2015,Croatia,12402
2015,Hungary,34910
2015,Israel,76793
2015,Iceland,5298
2015,Lithuania,3572
2015,Latvia,3407
2015,Monaco,2263
2015,Moldova,1265
2015,Montenegro,702
2015,Macedonia,3240
2015,Malta,2730
2015,The Netherlands,296155
2015,Norway,107144
2015,Poland,94361
2015,Romania,25246
2015,Serbia,18428
2015,Russia,270560
2015,Sweden,192863
2015,Slovenia,12130
2015,Slovakia,13003
2015,San Marino,745
2015,Turkey,108862
2015,Ukraine,34594
2016,United Kingdom,960428
2016,Germany,1859310
2016,France,1175737
2016,Spain,425089
2016,Italy,891770
2016,Portugal,82359
2016,Greece,83020
2016,Ireland,48166
2016,Andorra,1013
2016,Albania,2120
2016,Armenia,582
2016,Austria,169945
2016,Australia,316710
2016,Azerbaijan,2028
2016,Bosnia & Herzegovina,1128
2016,Belgium,198401
2016,Bulgaria,8162
2016,Belarus,13611
2016,Switzerland,246872
2016,Cyprus,6712
2016,Czech Republic,38750
2016,Denmark,131678
2016,Estonia,2037
2016,Finland,87157
2016,Georgia,742
2016,Croatia,12402
2016,Hungary,34910
2016,Israel,75797
2016,Iceland,5298
2016,Lithuania,3572
2016,Latvia,3407
2016,Monaco,2263
2016,Moldova,1248
2016,Montenegro,702
2016,Macedonia,3198
2016,Malta,2730
2016,The Netherlands,296155
2016,Norway,107144
2016,Poland,93138
2016,Romania,25246
2016,Serbia,18189
2016,Russia,267052
2016,Sweden,192863
2016,Slovenia,12130
2016,Slovakia,13003
2016,San Marino,745
2016,Turkey,108862
2016,Ukraine,34146
2017,United Kingdom,960428
2017,Germany,1859310
2017,France,1175737
2017,Spain,425089
2017,Italy,891770
2017,Portugal,82359
2017,Greece,83020
2017,Ireland,48166
2017,Andorra,1013
2017,Albania,2099
2017,Armenia,576
2017,Austria,169945
2017,Australia,313572
2017,Azerbaijan,2008
2017,Bosnia & Herzegovina,1117
2017,Belgium,198401
2017,Bulgaria,8162
2017,Belarus,13476
2017,Switzerland,246872
2017,Cyprus,6712
2017,Czech Republic,38750
2017,Denmark,131678
2017,Estonia,2037
2017,Finland,87157
2017,Georgia,735
2017,Croatia,12402
2017,Hungary,34910
2017,Israel,75046
2017,Iceland,5298
2017,Lithuania,3572
2017,Latvia,3407
2017,Monaco,2263
2017,Moldova,1236
2017,Montenegro,702
2017,Macedonia,3167
2017,Malta,2730
2017,The Netherlands,296155
2017,Norway,107144
2017,Poland,92215
2017,Romania,25246
2017,Serbia,18009
2017,Russia,264407
2017,Sweden,192863
2017,Slovenia,12130
2017,Slovakia,13003
2017,San Marino,745
2017,Turkey,108862
2017,Ukraine,33807
2018,United Kingdom,960428
2018,Germany,1859310
2018,France,1175737
2018,Spain,425089
2018,Italy,891770
2018,Portugal,82359
2018,Greece,83020
2018,Ireland,48166
2018,Andorra,1013
2018,Albania,2019
2018,Armenia,554
2018,Austria,169945
2018,Australia,301514
2018,Azerbaijan,1931
2018,Bosnia & Herzegovina,1074
2018,Belgium,198401
2018,Bulgaria,8162
2018,Belarus,12957
2018,Switzerland,246872
2018,Cyprus,6712
2018,Czech Republic,38750
2018,Denmark,131678
2018,Estonia,2037
2018,Finland,87157
2018,Georgia,707
2018,Croatia,12402
2018,Hungary,34910
2018,Israel,72160
2018,Iceland,5298
2018,Lithuania,3572
2018,Latvia,3407
2018,Monaco,2263
2018,Moldova,1188
2018,Montenegro,702
2018,Macedonia,3045
2018,Malta,2730
2018,The Netherlands,296155
2018,Norway,107144
2018,Poland,88669
2018,Romania,25246
2018,Serbia,17316
2018,Russia,254239
2018,Sweden,192863
2018,Slovenia,12130
2018,Slovakia,13003
2018,San Marino,745
2018,Turkey,108862
2018,Ukraine,32507
2019,United Kingdom,960428
2019,Germany,1859310
2019,France,1175737
2019,Spain,425089
2019,Italy,891770
2019,Portugal,82359
2019,Greece,83020
2019,Ireland,48166
2019,Andorra,1013
2019,Albania,2111
2019,Armenia,579
2019,Austria,169945
2019,Australia,315264
2019,Azerbaijan,2019
2019,Bosnia & Herzegovina,1123
2019,Belgium,198401
2019,Bulgaria,8162
2019,Belarus,13548
2019,Switzerland,246872
2019,Cyprus,6712
2019,Czech Republic,38750
2019,Denmark,131678
2019,Estonia,2037
2019,Finland,87157
2019,Georgia,739
2019,Croatia,12402
2019,Hungary,34910
2019,Israel,75451
2019,Iceland,5298
2019,Lithuania,3572
2019,Latvia,3407
2019,Monaco,2263
2019,Moldova,1242
2019,Montenegro,702
2019,Macedonia,3184
2019,Malta,2730
2019,The Netherlands,296155
2019,Norway,107144
2019,Poland,92713
2019,Romania,25246
2019,Serbia,18106
2019,Russia,265834
2019,Sweden,192863
2019,Slovenia,12130
2019,Slovakia,13003
2019,San Marino,745
2019,Turkey,108862
2019,Ukraine,33990
