"Date","Price","Open","High","Low","Change %"
"Nov 20","0.8584","0.8583","0.8604","0.8579","0.01%"
"Oct 20","0.8583","0.8530","0.8591","0.8417","0.61%"
"Sep 20","0.8531","0.8377","0.8612","0.8327","1.84%"
"Aug 20","0.8377","0.8486","0.8550","0.8357","-1.31%"
"Jul 20","0.8488","0.8903","0.8941","0.8397","-4.64%"
"Jun 20","0.8901","0.9011","0.9013","0.8755","-1.21%"
"May 20","0.9010","0.9128","0.9288","0.8971","-1.28%"
"Apr 20","0.9126","0.9065","0.9323","0.9058","0.67%"
"Mar 20","0.9065","0.9089","0.9402","0.8701","-0.04%"
"Feb 20","0.9069","0.9016","0.9279","0.9012","0.61%"
"Jan 20","0.9014","0.8919","0.9098","0.8907","1.07%"
"Dec 19","0.8919","0.9080","0.9090","0.8898","-1.74%"
"Nov 19","0.9077","0.8967","0.9108","0.8949","1.23%"
"Oct 19","0.8967","0.9175","0.9193","0.8946","-2.26%"
"Sep 19","0.9174","0.9102","0.9187","0.9002","0.82%"
"Aug 19","0.9099","0.9030","0.9123","0.8889","0.78%"
"Jul 19","0.9029","0.8796","0.9042","0.8790","2.65%"
"Jun 19","0.8796","0.8954","0.8964","0.8762","-1.63%"
"May 19","0.8942","0.8916","0.9004","0.8877","0.28%"
"Apr 19","0.8917","0.8913","0.9000","0.8829","0.03%"
"Mar 19","0.8914","0.8784","0.8948","0.8734","1.36%"
"Feb 19","0.8794","0.8736","0.8901","0.8702","0.66%"
"Jan 19","0.8736","0.8721","0.8858","0.8643","0.21%"
"Dec 18","0.8718","0.8839","0.8874","0.8705","-1.35%"
"Nov 18","0.8837","0.8841","0.8918","0.8696","-0.05%"
"Oct 18","0.8841","0.8617","0.8849","0.8600","2.64%"
"Sep 18","0.8614","0.8624","0.8676","0.8463","-0.06%"
"Aug 18","0.8619","0.8554","0.8851","0.8522","0.76%"
"Jul 18","0.8554","0.8583","0.8639","0.8480","-0.05%"
"Jun 18","0.8558","0.8552","0.8690","0.8437","0.07%"
"May 18","0.8552","0.8280","0.8689","0.8273","3.30%"
"Apr 18","0.8279","0.8115","0.8296","0.8055","2.02%"
"Mar 18","0.8115","0.8200","0.8227","0.8015","-1.04%"
"Feb 18","0.8200","0.8055","0.8206","0.7965","1.85%"
"Jan 18","0.8051","0.8332","0.8392","0.7975","-3.41%"
"Dec 17","0.8335","0.8400","0.8536","0.8314","-0.77%"
"Nov 17","0.8400","0.8587","0.8656","0.8360","-2.18%"
"Oct 17","0.8587","0.8462","0.8640","0.8417","1.44%"
"Sep 17","0.8465","0.8397","0.8536","0.8269","0.81%"
"Aug 17","0.8397","0.8445","0.8576","0.8286","-0.57%"
"Jul 17","0.8445","0.8756","0.8841","0.8441","-3.51%"
"Jun 17","0.8752","0.8893","0.8996","0.8737","-1.60%"
"May 17","0.8894","0.9169","0.9227","0.8875","-3.08%"
"Apr 17","0.9177","0.9380","0.9462","0.9132","-2.24%"
"Mar 17","0.9387","0.9455","0.9529","0.9170","-0.72%"
"Feb 17","0.9455","0.9263","0.9530","0.9234","2.09%"
"Jan 17","0.9261","0.9496","0.9671","0.9249","-2.61%"
"Dec 16","0.9509","0.9445","0.9661","0.9197","0.68%"
"Nov 16","0.9445","0.9107","0.9508","0.8850","3.72%"
"Oct 16","0.9106","0.8900","0.9217","0.8892","2.36%"
"Sep 16","0.8896","0.8963","0.8993","0.8829","-0.74%"
"Aug 16","0.8962","0.8946","0.9054","0.8799","0.13%"
"Jul 16","0.8950","0.9003","0.9131","0.8930","-0.60%"
"Jun 16","0.9004","0.8982","0.9164","0.8746","0.23%"
"May 16","0.8983","0.8738","0.9012","0.8610","2.90%"
"Apr 16","0.8730","0.8787","0.8915","0.8722","-0.66%"
"Mar 16","0.8788","0.9197","0.9242","0.8762","-4.45%"
"Feb 16","0.9197","0.9231","0.9248","0.8791","-0.34%"
"Jan 16","0.9228","0.9209","0.9338","0.9104","0.23%"
"Dec 15","0.9207","0.9462","0.9489","0.9041","-2.74%"
"Nov 15","0.9466","0.9067","0.9473","0.9048","4.18%"
"Oct 15","0.9086","0.8946","0.9180","0.8699","1.55%"
"Sep 15","0.8947","0.8919","0.9020","0.8725","0.34%"
"Aug 15","0.8917","0.9118","0.9220","0.8541","-2.02%"
"Jul 15","0.9101","0.8975","0.9252","0.8915","1.36%"
"Jun 15","0.8979","0.9104","0.9187","0.8745","-1.34%"
"May 15","0.9101","0.8909","0.9243","0.8719","2.16%"
"Apr 15","0.8909","0.9315","0.9507","0.8877","-4.40%"
"Mar 15","0.9319","0.8938","0.9563","0.8896","4.33%"
"Feb 15","0.8932","0.8862","0.8950","0.8671","0.82%"
"Jan 15","0.8859","0.8267","0.9011","0.8259","7.17%"
"Dec 14","0.8266","0.8032","0.8267","0.7956","2.93%"
"Nov 14","0.8031","0.7988","0.8092","0.7937","0.59%"
"Oct 14","0.7984","0.7916","0.8008","0.7760","0.86%"
"Sep 14","0.7916","0.7612","0.7954","0.7599","3.97%"
"Aug 14","0.7614","0.7469","0.7614","0.7438","1.94%"
"Jul 14","0.7469","0.7304","0.7481","0.7298","2.26%"
"Jun 14","0.7304","0.7333","0.7406","0.7300","-0.45%"
"May 14","0.7337","0.7210","0.7360","0.7146","1.75%"
"Apr 14","0.7211","0.7262","0.7315","0.7192","-0.69%"
"Mar 14","0.7261","0.7255","0.7297","0.7159","0.22%"
"Feb 14","0.7245","0.7411","0.7419","0.7233","-2.29%"
"Jan 14","0.7415","0.7276","0.7419","0.7259","1.92%"
"Dec 13","0.7275","0.7358","0.7395","0.7198","-1.13%"
"Nov 13","0.7358","0.7362","0.7521","0.7341","-0.04%"
"Oct 13","0.7361","0.7393","0.7423","0.7230","-0.43%"
"Sep 13","0.7393","0.7556","0.7632","0.7370","-2.23%"
"Aug 13","0.7562","0.7517","0.7591","0.7433","0.59%"
"Jul 13","0.7518","0.7684","0.7841","0.7494","-2.20%"
"Jun 13","0.7687","0.7695","0.7720","0.7454","-0.08%"
"May 13","0.7693","0.7595","0.7816","0.7553","1.30%"
"Apr 13","0.7594","0.7804","0.7844","0.7573","-2.64%"
"Mar 13","0.7800","0.7656","0.7844","0.7614","1.92%"
"Feb 13","0.7653","0.7365","0.7681","0.7292","3.92%"
"Jan 13","0.7364","0.7582","0.7694","0.7356","-2.82%"
"Dec 12","0.7578","0.7704","0.7765","0.7514","-1.44%"
"Nov 12","0.7689","0.7716","0.7899","0.7675","-0.38%"
"Oct 12","0.7718","0.7784","0.7811","0.7611","-0.78%"
"Sep 12","0.7779","0.7948","0.8001","0.7592","-2.14%"
"Aug 12","0.7949","0.8132","0.8242","0.7913","-2.20%"
"Jul 12","0.8128","0.7891","0.8306","0.7891","2.90%"
"Jun 12","0.7899","0.8091","0.8138","0.7844","-2.39%"
"May 12","0.8092","0.7550","0.8105","0.7528","7.15%"
"Apr 12","0.7552","0.7486","0.7696","0.7473","0.77%"
"Mar 12","0.7494","0.7505","0.7690","0.7470","-0.12%"
"Feb 12","0.7503","0.7644","0.7708","0.7415","-1.88%"
"Jan 12","0.7647","0.7728","0.7922","0.7558","-1.05%"
"Dec 11","0.7728","0.7441","0.7778","0.7380","3.87%"
"Nov 11","0.7440","0.7216","0.7569","0.7209","3.10%"
"Oct 11","0.7216","0.7498","0.7607","0.7019","-3.40%"
"Sep 11","0.7470","0.6956","0.7484","0.6954","7.40%"
"Aug 11","0.6955","0.6965","0.7115","0.6873","0.13%"
"Jul 11","0.6946","0.6896","0.7227","0.6858","0.75%"
"Jun 11","0.6894","0.6946","0.7106","0.6804","-0.75%"
"May 11","0.6946","0.6744","0.7158","0.6693","2.83%"
"Apr 11","0.6755","0.7056","0.7113","0.6721","-4.29%"
"Mar 11","0.7058","0.7246","0.7278","0.7018","-2.59%"
"Feb 11","0.7246","0.7306","0.7448","0.7214","-0.81%"
"Jan 11","0.7305","0.7491","0.7768","0.7268","-2.26%"
"Dec 10","0.7474","0.7701","0.7711","0.7409","-2.99%"
"Nov 10","0.7704","0.7163","0.7713","0.7003","7.48%"
"Oct 10","0.7168","0.7338","0.7343","0.7064","-2.29%"
"Sep 10","0.7336","0.7883","0.7910","0.7308","-6.90%"
"Aug 10","0.7880","0.7656","0.7945","0.7499","2.82%"
"Jul 10","0.7664","0.8175","0.8203","0.7630","-6.23%"
"Jun 10","0.8173","0.8127","0.8420","0.8022","0.57%"
"May 10","0.8127","0.7498","0.8235","0.7495","8.07%"
"Apr 10","0.7520","0.7403","0.7626","0.7304","1.61%"
"Mar 10","0.7401","0.7338","0.7538","0.7237","0.84%"
"Feb 10","0.7339","0.7212","0.7439","0.7128","1.78%"
"Jan 10","0.7211","0.6980","0.7214","0.6858","3.24%"
"Dec 09","0.6985","0.6663","0.7035","0.6604","4.83%"
"Nov 09","0.6663","0.6797","0.6838","0.6603","-1.93%"
"Oct 09","0.6794","0.6833","0.6907","0.6641","-0.56%"
"Sep 09","0.6832","0.6978","0.7054","0.6736","-2.09%"
"Aug 09","0.6978","0.7008","0.7120","0.6921","-0.56%"
"Jul 09","0.7017","0.7127","0.7230","0.6990","-1.53%"
"Jun 09","0.7126","0.7079","0.7274","0.6974","0.85%"
"May 09","0.7066","0.7561","0.7571","0.7057","-6.53%"
"Apr 09","0.7560","0.7549","0.7761","0.7363","0.19%"
"Mar 09","0.7546","0.7920","0.8027","0.7278","-4.38%"
"Feb 09","0.7892","0.7830","0.7992","0.7637","0.83%"
"Jan 09","0.7827","0.7159","0.7834","0.7106","9.44%"
"Dec 08","0.7152","0.7866","0.7969","0.6794","-9.17%"
"Nov 08","0.7874","0.7844","0.8074","0.7624","0.27%"
"Oct 08","0.7853","0.7079","0.8112","0.7056","10.92%"
"Sep 08","0.7080","0.6801","0.7205","0.6725","3.89%"
"Aug 08","0.6815","0.6410","0.6864","0.6396","6.32%"
"Jul 08","0.6410","0.6346","0.6443","0.6234","0.99%"
"Jun 08","0.6347","0.6426","0.6534","0.6310","-1.29%"
"May 08","0.6430","0.6404","0.6542","0.6321","0.45%"
"Apr 08","0.6401","0.6344","0.6448","0.6241","0.95%"
"Mar 08","0.6341","0.6580","0.6603","0.6287","-3.73%"
"Feb 08","0.6587","0.6729","0.6925","0.6561","-2.10%"
"Jan 08","0.6728","0.6855","0.6962","0.6701","-1.84%"
"Dec 07","0.6854","0.6831","0.6989","0.6769","0.29%"
"Nov 07","0.6834","0.6905","0.6944","0.6680","-1.03%"
"Oct 07","0.6905","0.7003","0.7136","0.6893","-1.44%"
"Sep 07","0.7006","0.7336","0.7379","0.7002","-4.51%"
"Aug 07","0.7337","0.7311","0.7485","0.7224","0.33%"
"Jul 07","0.7313","0.7383","0.7391","0.7218","-0.97%"
"Jun 07","0.7385","0.7433","0.7540","0.7377","-0.65%"
"May 07","0.7433","0.7330","0.7459","0.7313","1.42%"
"Apr 07","0.7329","0.7476","0.7509","0.7308","-2.10%"
"Mar 07","0.7486","0.7557","0.7651","0.7455","-0.94%"
"Feb 07","0.7557","0.7673","0.7745","0.7540","-1.50%"
"Jan 07","0.7672","0.7576","0.7773","0.7519","1.28%"
"Dec 06","0.7575","0.7551","0.7662","0.7479","0.30%"
"Nov 06","0.7552","0.7835","0.7884","0.7532","-3.60%"
"Oct 06","0.7834","0.7885","0.8012","0.7822","-0.73%"
"Sep 06","0.7892","0.7809","0.7916","0.7765","1.06%"
"Aug 06","0.7809","0.7833","0.7876","0.7727","-0.32%"
"Jul 06","0.7834","0.7819","0.8028","0.7773","0.20%"
"Jun 06","0.7818","0.7803","0.8014","0.7703","0.18%"
"May 06","0.7804","0.7920","0.7964","0.7708","-1.40%"
"Apr 06","0.7915","0.8251","0.8313","0.7910","-4.08%"
"Mar 06","0.8252","0.8386","0.8432","0.8190","-1.63%"
"Feb 06","0.8389","0.8227","0.8457","0.8215","1.97%"
"Jan 06","0.8227","0.8441","0.8474","0.8112","-2.55%"
"Dec 05","0.8442","0.8482","0.8578","0.8289","-0.47%"
"Nov 05","0.8482","0.8338","0.8591","0.8273","1.69%"
"Oct 05","0.8341","0.8317","0.8421","0.8191","0.36%"
"Sep 05","0.8311","0.8104","0.8349","0.7940","2.59%"
"Aug 05","0.8101","0.8247","0.8268","0.8005","-1.73%"
"Jul 05","0.8244","0.8264","0.8426","0.8158","-0.22%"
"Jun 05","0.8262","0.8125","0.8346","0.8093","1.70%"
"May 05","0.8124","0.7774","0.8133","0.7695","4.58%"
"Apr 05","0.7768","0.7714","0.7834","0.7618","0.71%"
"Mar 05","0.7713","0.7560","0.7779","0.7416","2.08%"
"Feb 05","0.7556","0.7672","0.7856","0.7529","-1.52%"
"Jan 05","0.7673","0.7378","0.7739","0.7362","4.03%"
"Dec 04","0.7376","0.7526","0.7611","0.7314","-1.95%"
"Nov 04","0.7523","0.7808","0.7901","0.7497","-3.82%"
"Oct 04","0.7822","0.8041","0.8181","0.7782","-2.76%"
"Sep 04","0.8044","0.8208","0.8318","0.8033","-1.97%"
"Aug 04","0.8206","0.8284","0.8355","0.8070","-1.43%"
"Jul 04","0.8325","0.8204","0.8340","0.8022","1.45%"
"Jun 04","0.8206","0.8203","0.8365","0.8093","0.00%"
"May 04","0.8206","0.8335","0.8495","0.8130","-1.65%"
"Apr 04","0.8344","0.8118","0.8502","0.8070","2.72%"
"Mar 04","0.8123","0.8003","0.8301","0.7971","1.47%"
"Feb 04","0.8005","0.8016","0.8083","0.7733","-0.16%"
"Jan 04","0.8018","0.7939","0.8108","0.7750","0.92%"
"Dec 03","0.7945","0.8347","0.8378","0.7905","-4.70%"
"Nov 03","0.8337","0.8633","0.8792","0.8319","-3.42%"
"Oct 03","0.8632","0.8574","0.8659","0.8428","0.64%"
"Sep 03","0.8577","0.9100","0.9289","0.8517","-5.82%"
"Aug 03","0.9107","0.8902","0.9268","0.8747","2.28%"
"Jul 03","0.8904","0.8676","0.8999","0.8608","2.50%"
"Jun 03","0.8687","0.8535","0.8774","0.8379","2.40%"
"May 03","0.8483","0.8941","0.8966","0.8377","-5.10%"
"Apr 03","0.8939","0.9153","0.9472","0.8933","-2.33%"
"Mar 03","0.9152","0.9278","0.9524","0.9015","-1.19%"
"Feb 03","0.9262","0.9269","0.9377","0.9140","-0.24%"
"Jan 03","0.9284","0.9528","0.9676","0.9164","-2.52%"
"Dec 02","0.9524","1.0053","1.0148","0.9516","-5.26%"
"Nov 02","1.0053","1.0092","1.0130","0.9825","-0.43%"
"Oct 02","1.0096","1.0131","1.0326","1.0069","-0.38%"
"Sep 02","1.0135","1.0180","1.0412","1.0001","-0.47%"
"Aug 02","1.0183","1.0233","1.0395","1.0077","-0.45%"
"Jul 02","1.0229","1.0085","1.0296","0.9790","1.42%"
"Jun 02","1.0086","1.0718","1.0757","1.0004","-5.81%"
"May 02","1.0708","1.1104","1.1127","1.0615","-3.60%"
"Apr 02","1.1108","1.1469","1.1476","1.1045","-3.16%"
"Mar 02","1.1471","1.1502","1.1588","1.1266","-0.33%"
"Feb 02","1.1509","1.1641","1.1682","1.1355","-1.18%"
"Jan 02","1.1646","1.1241","1.1671","1.1020","3.75%"
"Dec 01","1.1225","1.1159","1.1441","1.1006","0.63%"
"Nov 01","1.1155","1.1100","1.1450","1.0959","0.38%"
"Oct 01","1.1113","1.0977","1.1277","1.0810","1.31%"
"Sep 01","1.0969","1.0984","1.1336","1.0704","0.08%"
"Aug 01","1.0960","1.1410","1.1446","1.0813","-3.96%"
"Jul 01","1.1412","1.1752","1.1979","1.1325","-2.99%"
"Jun 01","1.1764","1.1834","1.1889","1.1525","-0.48%"
"May 01","1.1821","1.1246","1.1852","1.1096","5.00%"
"Apr 01","1.1258","1.1434","1.1499","1.0996","-1.18%"
"Mar 01","1.1393","1.0823","1.1429","1.0655","5.20%"
"Feb 01","1.0830","1.0669","1.1094","1.0582","1.43%"
"Jan 01","1.0677","1.0608","1.0976","1.0419","0.62%"
"Dec 00","1.0611","1.1456","1.1494","1.0604","-7.44%"
"Nov 00","1.1464","1.1777","1.1945","1.1366","-2.67%"
"Oct 00","1.1778","1.1307","1.2155","1.1278","4.11%"
"Sep 00","1.1313","1.1250","1.1852","1.1056","0.52%"
"Aug 00","1.1254","1.0784","1.1315","1.0761","4.24%"
"Jul 00","1.0796","1.0501","1.0882","1.0414","2.84%"
"Jun 00","1.0498","1.0669","1.0775","1.0304","-1.54%"
"May 00","1.0662","1.0961","1.1308","1.0621","-2.71%"
"Apr 00","1.0959","1.0455","1.1075","1.0251","4.78%"
"Mar 00","1.0459","1.0366","1.0551","1.0206","0.89%"
"Feb 00","1.0367","1.0304","1.0640","0.9907","0.52%"
"Jan 00","1.0313","0.9940","1.0339","0.9598","3.90%"
"Dec 99","0.9926","0.9905","1.0010","0.9618","0.16%"
"Nov 99","0.9910","0.9479","0.9964","0.9432","4.58%"
"Oct 99","0.9476","0.9363","0.9585","0.9161","1.24%"
"Sep 99","0.9360","0.9462","0.9723","0.9315","-1.12%"
"Aug 99","0.9466","0.9355","0.9617","0.9234","1.36%"
"Jul 99","0.9339","0.9649","0.9894","0.9302","-3.27%"
"Jun 99","0.9655","0.9587","0.9751","0.9467","0.63%"
"May 99","0.9595","0.9442","0.9619","0.9220","1.42%"
"Apr 99","0.9461","0.9280","0.9491","0.9183","1.90%"
"Mar 99","0.9285","0.9102","0.9365","0.9030","2.37%"
"Feb 99","0.9070","0.8782","0.9158","0.8776","3.08%"
"Jan 99","0.8799","0.8518","0.8824","0.8399","3.20%"
"Dec 98","0.8526","0.8521","0.8526","0.8521","-1.26%"
"Nov 98","0.8635","0.8647","0.8635","0.8647","2.30%"
"Oct 98","0.8441","0.8466","0.8441","0.8466","-0.83%"
"Sep 98","0.8512","0.8543","0.8512","0.8543","-5.03%"
"Aug 98","0.8963","0.9074","0.8963","0.9074","-0.99%"
"Jul 98","0.9053","0.9088","0.9053","0.9088","-1.33%"
"Jun 98","0.9175","0.9216","0.9175","0.9216","0.95%"
"May 98","0.9089","0.9106","0.9089","0.9106","-0.38%"
"Apr 98","0.9124","0.9169","0.9124","0.9169","-2.59%"
"Mar 98","0.9367","0.9444","0.9367","0.9444","1.45%"
"Feb 98","0.9233","0.9273","0.9233","0.9273","-0.83%"
"Jan 98","0.9310","0.9339","0.9310","0.9339","1.92%"
"Dec 97","0.9135","0.9167","0.9135","0.9167","2.08%"
"Nov 97","0.8949","0.8990","0.8949","0.8990","2.08%"
"Oct 97","0.8767","0.8781","0.8767","0.8781","-2.57%"
"Sep 97","0.8998","0.9004","0.8998","0.9004","-2.10%"
"Aug 97","0.9191","0.9185","0.9191","0.9185","-1.63%"
"Jul 97","0.9343","0.9364","0.9343","0.9364","5.19%"
"Jun 97","0.8882","0.8885","0.8882","0.8885","1.57%"
"May 97","0.8745","0.8722","0.8745","0.8722","-1.39%"
"Apr 97","0.8868","0.8847","0.8868","0.8847","3.36%"
"Mar 97","0.8580","0.8581","0.8580","0.8581","-1.17%"
"Feb 97","0.8682","0.8641","0.8682","0.8641","3.12%"
"Jan 97","0.8419","0.8357","0.8419","0.8357","6.29%"
"Dec 96","0.7921","0.7864","0.7921","0.7864","0.03%"
"Nov 96","0.7919","0.7861","0.7919","0.7861","1.12%"
"Oct 96","0.7831","0.7748","0.7831","0.7748","-0.94%"
"Sep 96","0.7905","0.7810","0.7905","0.7810","2.16%"
"Aug 96","0.7738","0.7617","0.7738","0.7617","0.27%"
"Jul 96","0.7717","0.7599","0.7717","0.7599","-2.65%"
"Jun 96","0.7927","0.7807","0.7927","0.7807","-0.36%"
"May 96","0.7956","0.7840","0.7956","0.7840","-0.79%"
"Apr 96","0.8019","0.7884","0.8019","0.7884","2.72%"
"Mar 96","0.7807","0.7650","0.7807","0.7650","0.15%"
"Feb 96","0.7795","0.7620","0.7795","0.7620","-1.54%"
"Jan 96","0.7917","0.7726","0.7917","0.7726","6.03%"
"Dec 95","0.7467","0.7467","0.7467","0.7467","-1.11%"
"Nov 95","0.7551","0.7551","0.7551","0.7551","2.00%"
"Oct 95","0.7403","0.7403","0.7403","0.7403","-1.07%"
"Sep 95","0.7483","0.7483","0.7483","0.7483","-2.48%"
"Aug 95","0.7673","0.7673","0.7673","0.7673","5.62%"
"Jul 95","0.7265","0.7265","0.7265","0.7265","-1.16%"
"Jun 95","0.7350","0.7350","0.7350","0.7350","-1.70%"
"May 95","0.7477","0.7477","0.7477","0.7477","1.10%"
"Apr 95","0.7396","0.7396","0.7396","0.7396","0.69%"
"Mar 95","0.7345","0.7345","0.7345","0.7345","-5.05%"
"Feb 95","0.7736","0.7736","0.7736","0.7736","-1.96%"
"Jan 95","0.7891","0.7891","0.7891","0.7891","-1.69%"
"Dec 94","0.8027","0.8027","0.8027","0.8027","-0.90%"
"Nov 94","0.8100","0.8100","0.8100","0.8100","4.33%"
"Oct 94","0.7764","0.7764","0.7764","0.7764","-2.47%"
"Sep 94","0.7961","0.7961","0.7961","0.7961","-1.75%"
"Aug 94","0.8103","0.8103","0.8103","0.8103","-0.65%"
"Jul 94","0.8156","0.8156","0.8156","0.8156","-0.18%"
"Jun 94","0.8171","0.8171","0.8171","0.8171","-2.69%"
"May 94","0.8397","0.8397","0.8397","0.8397","-0.58%"
"Apr 94","0.8446","0.8446","0.8446","0.8446","-0.87%"
"Mar 94","0.8520","0.8520","0.8520","0.8520","-2.38%"
"Feb 94","0.8728","0.8728","0.8728","0.8728","-1.72%"
"Jan 94","0.8881","0.8881","0.8881","0.8881","-0.15%"
"Dec 93","0.8894","0.8894","0.8894","0.8894","0.54%"
"Nov 93","0.8846","0.8846","0.8846","0.8846","2.35%"
"Oct 93","0.8643","0.8643","0.8643","0.8643","2.78%"
"Sep 93","0.8409","0.8409","0.8409","0.8409","-2.44%"
"Aug 93","0.8619","0.8619","0.8619","0.8619","-2.96%"
"Jul 93","0.8882","0.8882","0.8882","0.8882","4.18%"
"Jun 93","0.8526","0.8526","0.8526","0.8526","6.51%"
"May 93","0.8005","0.8005","0.8005","0.8005","0.34%"
"Apr 93","0.7978","0.7978","0.7978","0.7978","-2.33%"
"Mar 93","0.8168","0.8168","0.8168","0.8168","-1.71%"
"Feb 93","0.8310","0.8310","0.8310","0.8310","3.08%"
"Jan 93","0.8062","0.8062","0.8062","0.8062","-0.28%"
"Dec 92","0.8085","0.8085","0.8085","0.8085","2.06%"
"Nov 92","0.7922","0.7922","0.7922","0.7922","3.88%"
"Oct 92","0.7626","0.7626","0.7626","0.7626","8.93%"
"Sep 92","0.7001","0.7001","0.7001","0.7001","3.24%"
"Aug 92","0.6781","0.6781","0.6781","0.6781","-4.25%"
"Jul 92","0.7082","0.7082","0.7082","0.7082","-3.01%"
"Jun 92","0.7302","0.7302","0.7302","0.7302","-4.86%"
"May 92","0.7675","0.7675","0.7675","0.7675","-3.18%"
"Apr 92","0.7927","0.7927","0.7927","0.7927","0.25%"
"Mar 92","0.7907","0.7907","0.7907","0.7907","0.67%"
"Feb 92","0.7854","0.7854","0.7854","0.7854","1.89%"
"Jan 92","0.7708","0.7708","0.7708","0.7708","5.26%"
"Dec 91","0.7323","0.7323","0.7323","0.7323","-6.51%"
"Nov 91","0.7833","0.7833","0.7833","0.7833","-2.39%"
"Oct 91","0.8025","0.8025","0.8025","0.8025","0.66%"
"Sep 91","0.7972","0.7972","0.7972","0.7972","-4.77%"
"Aug 91","0.8371","0.8371","0.8371","0.8371","0.20%"
"Jul 91","0.8354","0.8354","0.8354","0.8354","-3.52%"
"Jun 91","0.8659","0.8659","0.8659","0.8659","4.65%"
"May 91","0.8274","0.8274","0.8274","0.8274","0.88%"
"Apr 91","0.8202","0.8202","0.8202","0.8202","0.50%"
"Mar 91","0.8161","0.8161","0.8161","0.8161","11.89%"
"Feb 91","0.7294","0.7294","0.7294","0.7294","2.62%"
"Jan 91","0.7108","0.7108","0.7108","0.7108","-1.14%"
"Dec 90","0.7190","0.7190","0.7190","0.7190","-0.13%"